QA output created by 1948

=== opentelemetry agent installation ===
    inst [302 or "302 inst-302"] value 43850.4
    inst [303 or "303 inst-303"] value 43995.6
    inst [304 or "304 inst-304"] value 44140.8
    inst [305 or "305 inst-305"] value 44286
    inst [306 or "306 inst-306"] value 44431.2
    inst [307 or "307 inst-307"] value 44576.4
    inst [308 or "308 inst-308"] value 44721.6
    inst [309 or "309 inst-309"] value 44866.8
    inst [310 or "310 inst-310"] value 45012
    inst [311 or "311 inst-311"] value 45157.2
    inst [312 or "312 inst-312"] value 45302.4
    inst [313 or "313 inst-313"] value 45447.6
    inst [314 or "314 inst-314"] value 45592.8
    inst [315 or "315 inst-315"] value 45738
    inst [316 or "316 inst-316"] value 45883.2
    inst [317 or "317 inst-317"] value 46028.4
    inst [318 or "318 inst-318"] value 46173.6
    inst [319 or "319 inst-319"] value 46318.8
    inst [320 or "320 inst-320"] value 46464
    inst [321 or "321 inst-321"] value 46609.2
    inst [322 or "322 inst-322"] value 46754.4
    inst [323 or "323 inst-323"] value 46899.6
    inst [324 or "324 inst-324"] value 47044.8
    inst [325 or "325 inst-325"] value 47190
    inst [326 or "326 inst-326"] value 47335.2
    inst [327 or "327 inst-327"] value 47480.4
    inst [328 or "328 inst-328"] value 47625.6
    inst [329 or "329 inst-329"] value 47770.8
    inst [330 or "330 inst-330"] value 47916
    inst [331 or "331 inst-331"] value 48061.2
    inst [332 or "332 inst-332"] value 48206.4
    inst [333 or "333 inst-333"] value 48351.6
    inst [334 or "334 inst-334"] value 48496.8
    inst [335 or "335 inst-335"] value 48642
    inst [336 or "336 inst-336"] value 48787.2
    inst [337 or "337 inst-337"] value 48932.4
    inst [338 or "338 inst-338"] value 49077.6
    inst [339 or "339 inst-339"] value 49222.8
    inst [340 or "340 inst-340"] value 49368
    inst [341 or "341 inst-341"] value 49513.2
    inst [342 or "342 inst-342"] value 49658.4
    inst [343 or "343 inst-343"] value 49803.6
    inst [344 or "344 inst-344"] value 49948.8
    inst [345 or "345 inst-345"] value 50094
    inst [346 or "346 inst-346"] value 50239.2
    inst [347 or "347 inst-347"] value 50384.4
    inst [348 or "348 inst-348"] value 50529.6
    inst [349 or "349 inst-349"] value 50674.8
    inst [350 or "350 inst-350"] value 50820
    inst [351 or "351 inst-351"] value 50965.2
    inst [352 or "352 inst-352"] value 51110.4
    inst [353 or "353 inst-353"] value 51255.6
    inst [354 or "354 inst-354"] value 51400.8
    inst [355 or "355 inst-355"] value 51546
    inst [356 or "356 inst-356"] value 51691.2
    inst [357 or "357 inst-357"] value 51836.4
    inst [358 or "358 inst-358"] value 51981.6
    inst [359 or "359 inst-359"] value 52126.8
    inst [360 or "360 inst-360"] value 52272
    inst [361 or "361 inst-361"] value 52417.2
    inst [362 or "362 inst-362"] value 52562.4
    inst [363 or "363 inst-363"] value 52707.6
    inst [364 or "364 inst-364"] value 52852.8
    inst [365 or "365 inst-365"] value 52998
    inst [366 or "366 inst-366"] value 53143.2
    inst [367 or "367 inst-367"] value 53288.4
    inst [368 or "368 inst-368"] value 53433.6
    inst [369 or "369 inst-369"] value 53578.8
    inst [370 or "370 inst-370"] value 53724
    inst [371 or "371 inst-371"] value 53869.2
    inst [372 or "372 inst-372"] value 54014.4
    inst [373 or "373 inst-373"] value 54159.6
    inst [374 or "374 inst-374"] value 54304.8
    inst [375 or "375 inst-375"] value 54450
    inst [376 or "376 inst-376"] value 54595.2
    inst [377 or "377 inst-377"] value 54740.4
    inst [378 or "378 inst-378"] value 54885.6
    inst [379 or "379 inst-379"] value 55030.8
    inst [380 or "380 inst-380"] value 55176
    inst [381 or "381 inst-381"] value 55321.2
    inst [382 or "382 inst-382"] value 55466.4
    inst [383 or "383 inst-383"] value 55611.6
    inst [384 or "384 inst-384"] value 55756.8
    inst [385 or "385 inst-385"] value 55902
    inst [386 or "386 inst-386"] value 56047.2
    inst [387 or "387 inst-387"] value 56192.4
    inst [388 or "388 inst-388"] value 56337.6
    inst [389 or "389 inst-389"] value 56482.8
    inst [390 or "390 inst-390"] value 56628
    inst [391 or "391 inst-391"] value 56773.2
    inst [392 or "392 inst-392"] value 56918.4
    inst [393 or "393 inst-393"] value 57063.6
    inst [394 or "394 inst-394"] value 57208.8
    inst [395 or "395 inst-395"] value 57354
    inst [396 or "396 inst-396"] value 57499.2
    inst [397 or "397 inst-397"] value 57644.4
    inst [398 or "398 inst-398"] value 57789.6
    inst [399 or "399 inst-399"] value 57934.8

opentelemetry.source3.sample_summary0002 []
    inst [0 or "quantile: 0.0"] value 0
    inst [1 or "quantile: 0.25"] value 0.002234722
    inst [2 or "quantile: 0.5"] value 0.004469444
    inst [3 or "quantile: 0.75"] value 0.006704166000000001
    inst [4 or "quantile: 1.0"] value 0.008938888000000001
    inst [5 or "quantile: 1.25"] value 0.01117361
    inst [6 or "quantile: 1.5"] value 0.013408332
    inst [7 or "quantile: 1.75"] value 0.015643054
    inst [8 or "quantile: 2.0"] value 0.017877776
    inst [9 or "quantile: 2.25"] value 0.020112498
    inst [10 or "quantile: 2.5"] value 0.02234722
    inst [11 or "quantile: 2.75"] value 0.024581942
    inst [12 or "quantile: 3.0"] value 0.026816664
    inst [13 or "quantile: 3.25"] value 0.029051386
    inst [14 or "quantile: 3.5"] value 0.031286108
    inst [15 or "quantile: 3.75"] value 0.03352083
    inst [16 or "quantile: 4.0"] value 0.035755552
    inst [17 or "quantile: 4.25"] value 0.037990274
    inst [18 or "quantile: 4.5"] value 0.04022499600000001
    inst [19 or "quantile: 4.75"] value 0.042459718
    inst [20 or "quantile: 5.0"] value 0.04469444
    inst [21 or "quantile: 5.25"] value 0.046929162
    inst [22 or "quantile: 5.5"] value 0.049163884
    inst [23 or "quantile: 5.75"] value 0.05139860600000001
    inst [24 or "quantile: 6.0"] value 0.05363332800000001
    inst [25 or "quantile: 6.25"] value 0.05586805
    inst [26 or "quantile: 6.5"] value 0.058102772
    inst [27 or "quantile: 6.75"] value 0.06033749400000001
    inst [28 or "quantile: 7.0"] value 0.062572216
    inst [29 or "quantile: 7.25"] value 0.06480693800000001
    inst [30 or "quantile: 7.5"] value 0.06704166
    inst [31 or "quantile: 7.75"] value 0.06927638200000001
    inst [32 or "quantile: 8.0"] value 0.07151110400000001
    inst [33 or "quantile: 8.25"] value 0.073745826
    inst [34 or "quantile: 8.5"] value 0.07598054800000001
    inst [35 or "quantile: 8.75"] value 0.07821527
    inst [36 or "quantile: 9.0"] value 0.08044999200000001
    inst [37 or "quantile: 9.25"] value 0.08268471400000001
    inst [38 or "quantile: 9.5"] value 0.084919436
    inst [39 or "quantile: 9.75"] value 0.08715415800000001
    inst [40 or "quantile: 10.0"] value 0.08938888
    inst [41 or "quantile: 10.25"] value 0.09162360200000001
    inst [42 or "quantile: 10.5"] value 0.09385832400000001
    inst [43 or "quantile: 10.75"] value 0.096093046
    inst [44 or "quantile: 11.0"] value 0.09832776800000001
    inst [45 or "quantile: 11.25"] value 0.10056249
    inst [46 or "quantile: 11.5"] value 0.102797212
    inst [47 or "quantile: 11.75"] value 0.105031934
    inst [48 or "quantile: 12.0"] value 0.107266656
    inst [49 or "quantile: 12.25"] value 0.109501378
    inst [50 or "quantile: 12.5"] value 0.1117361
    inst [51 or "quantile: 12.75"] value 0.113970822
    inst [52 or "quantile: 13.0"] value 0.116205544
    inst [53 or "quantile: 13.25"] value 0.118440266
    inst [54 or "quantile: 13.5"] value 0.120674988
    inst [55 or "quantile: 13.75"] value 0.12290971
    inst [56 or "quantile: 14.0"] value 0.125144432
    inst [57 or "quantile: 14.25"] value 0.127379154
    inst [58 or "quantile: 14.5"] value 0.129613876
    inst [59 or "quantile: 14.75"] value 0.131848598
    inst [60 or "quantile: 15.0"] value 0.13408332
    inst [61 or "quantile: 15.25"] value 0.136318042
    inst [62 or "quantile: 15.5"] value 0.138552764
    inst [63 or "quantile: 15.75"] value 0.140787486
    inst [64 or "quantile: 16.0"] value 0.143022208
    inst [65 or "quantile: 16.25"] value 0.14525693
    inst [66 or "quantile: 16.5"] value 0.147491652
    inst [67 or "quantile: 16.75"] value 0.149726374
    inst [68 or "quantile: 17.0"] value 0.151961096
    inst [69 or "quantile: 17.25"] value 0.154195818
    inst [70 or "quantile: 17.5"] value 0.15643054
    inst [71 or "quantile: 17.75"] value 0.158665262
    inst [72 or "quantile: 18.0"] value 0.160899984
    inst [73 or "quantile: 18.25"] value 0.163134706
    inst [74 or "quantile: 18.5"] value 0.165369428
    inst [75 or "quantile: 18.75"] value 0.16760415
    inst [76 or "quantile: 19.0"] value 0.169838872
    inst [77 or "quantile: 19.25"] value 0.172073594
    inst [78 or "quantile: 19.5"] value 0.174308316
    inst [79 or "quantile: 19.75"] value 0.176543038
    inst [80 or "quantile: 20.0"] value 0.17877776
    inst [81 or "quantile: 20.25"] value 0.181012482
    inst [82 or "quantile: 20.5"] value 0.183247204
    inst [83 or "quantile: 20.75"] value 0.185481926
    inst [84 or "quantile: 21.0"] value 0.187716648
    inst [85 or "quantile: 21.25"] value 0.18995137
    inst [86 or "quantile: 21.5"] value 0.192186092
    inst [87 or "quantile: 21.75"] value 0.194420814
    inst [88 or "quantile: 22.0"] value 0.196655536
    inst [89 or "quantile: 22.25"] value 0.198890258
    inst [90 or "quantile: 22.5"] value 0.20112498
    inst [91 or "quantile: 22.75"] value 0.203359702
    inst [92 or "quantile: 23.0"] value 0.205594424
    inst [93 or "quantile: 23.25"] value 0.207829146
    inst [94 or "quantile: 23.5"] value 0.210063868
    inst [95 or "quantile: 23.75"] value 0.21229859
    inst [96 or "quantile: 24.0"] value 0.214533312
    inst [97 or "quantile: 24.25"] value 0.216768034
    inst [98 or "quantile: 24.5"] value 0.219002756
    inst [99 or "quantile: 24.75"] value 0.221237478
    inst [100 or "quantile: 25.0"] value 0.2234722
    inst [101 or "quantile: 25.25"] value 0.225706922
    inst [102 or "quantile: 25.5"] value 0.227941644
    inst [103 or "quantile: 25.75"] value 0.230176366
    inst [104 or "quantile: 26.0"] value 0.232411088
    inst [105 or "quantile: 26.25"] value 0.23464581
    inst [106 or "quantile: 26.5"] value 0.236880532
    inst [107 or "quantile: 26.75"] value 0.239115254
    inst [108 or "quantile: 27.0"] value 0.241349976
    inst [109 or "quantile: 27.25"] value 0.243584698
    inst [110 or "quantile: 27.5"] value 0.24581942
    inst [111 or "quantile: 27.75"] value 0.248054142
    inst [112 or "quantile: 28.0"] value 0.250288864
    inst [113 or "quantile: 28.25"] value 0.252523586
    inst [114 or "quantile: 28.5"] value 0.254758308
    inst [115 or "quantile: 28.75"] value 0.25699303
    inst [116 or "quantile: 29.0"] value 0.259227752
    inst [117 or "quantile: 29.25"] value 0.261462474
    inst [118 or "quantile: 29.5"] value 0.263697196
    inst [119 or "quantile: 29.75"] value 0.265931918
    inst [120 or "quantile: 30.0"] value 0.26816664
    inst [121 or "quantile: 30.25"] value 0.270401362
    inst [122 or "quantile: 30.5"] value 0.272636084
    inst [123 or "quantile: 30.75"] value 0.274870806
    inst [124 or "quantile: 31.0"] value 0.277105528
    inst [125 or "quantile: 31.25"] value 0.27934025
    inst [126 or "quantile: 31.5"] value 0.281574972
    inst [127 or "quantile: 31.75"] value 0.283809694
    inst [128 or "quantile: 32.0"] value 0.286044416
    inst [129 or "quantile: 32.25"] value 0.288279138
    inst [130 or "quantile: 32.5"] value 0.29051386
    inst [131 or "quantile: 32.75"] value 0.292748582
    inst [132 or "quantile: 33.0"] value 0.294983304
    inst [133 or "quantile: 33.25"] value 0.297218026
    inst [134 or "quantile: 33.5"] value 0.299452748
    inst [135 or "quantile: 33.75"] value 0.30168747
    inst [136 or "quantile: 34.0"] value 0.303922192
    inst [137 or "quantile: 34.25"] value 0.306156914
    inst [138 or "quantile: 34.5"] value 0.308391636
    inst [139 or "quantile: 34.75"] value 0.310626358
    inst [140 or "quantile: 35.0"] value 0.31286108
    inst [141 or "quantile: 35.25"] value 0.315095802
    inst [142 or "quantile: 35.5"] value 0.317330524
    inst [143 or "quantile: 35.75"] value 0.319565246
    inst [144 or "quantile: 36.0"] value 0.321799968
    inst [145 or "quantile: 36.25"] value 0.32403469
    inst [146 or "quantile: 36.5"] value 0.326269412
    inst [147 or "quantile: 36.75"] value 0.328504134
    inst [148 or "quantile: 37.0"] value 0.330738856
    inst [149 or "quantile: 37.25"] value 0.332973578
    inst [150 or "quantile: 37.5"] value 0.3352083
    inst [151 or "quantile: 37.75"] value 0.337443022
    inst [152 or "quantile: 38.0"] value 0.339677744
    inst [153 or "quantile: 38.25"] value 0.341912466
    inst [154 or "quantile: 38.5"] value 0.344147188
    inst [155 or "quantile: 38.75"] value 0.34638191
    inst [156 or "quantile: 39.0"] value 0.348616632
    inst [157 or "quantile: 39.25"] value 0.350851354
    inst [158 or "quantile: 39.5"] value 0.353086076
    inst [159 or "quantile: 39.75"] value 0.355320798
    inst [160 or "quantile: 40.0"] value 0.35755552
    inst [161 or "quantile: 40.25"] value 0.359790242
    inst [162 or "quantile: 40.5"] value 0.362024964
    inst [163 or "quantile: 40.75"] value 0.364259686
    inst [164 or "quantile: 41.0"] value 0.366494408
    inst [165 or "quantile: 41.25"] value 0.36872913
    inst [166 or "quantile: 41.5"] value 0.370963852
    inst [167 or "quantile: 41.75"] value 0.373198574
    inst [168 or "quantile: 42.0"] value 0.375433296
    inst [169 or "quantile: 42.25"] value 0.377668018
    inst [170 or "quantile: 42.5"] value 0.37990274
    inst [171 or "quantile: 42.75"] value 0.382137462
    inst [172 or "quantile: 43.0"] value 0.384372184
    inst [173 or "quantile: 43.25"] value 0.386606906
    inst [174 or "quantile: 43.5"] value 0.3888416280000001
    inst [175 or "quantile: 43.75"] value 0.39107635
    inst [176 or "quantile: 44.0"] value 0.393311072
    inst [177 or "quantile: 44.25"] value 0.395545794
    inst [178 or "quantile: 44.5"] value 0.397780516
    inst [179 or "quantile: 44.75"] value 0.4000152380000001
    inst [180 or "quantile: 45.0"] value 0.40224996
    inst [181 or "quantile: 45.25"] value 0.404484682
    inst [182 or "quantile: 45.5"] value 0.406719404
    inst [183 or "quantile: 45.75"] value 0.408954126
    inst [184 or "quantile: 46.0"] value 0.4111888480000001
    inst [185 or "quantile: 46.25"] value 0.41342357
    inst [186 or "quantile: 46.5"] value 0.415658292
    inst [187 or "quantile: 46.75"] value 0.417893014
    inst [188 or "quantile: 47.0"] value 0.420127736
    inst [189 or "quantile: 47.25"] value 0.4223624580000001
    inst [190 or "quantile: 47.5"] value 0.42459718
    inst [191 or "quantile: 47.75"] value 0.426831902
    inst [192 or "quantile: 48.0"] value 0.4290666240000001
    inst [193 or "quantile: 48.25"] value 0.431301346
    inst [194 or "quantile: 48.5"] value 0.4335360680000001
    inst [195 or "quantile: 48.75"] value 0.43577079
    inst [196 or "quantile: 49.0"] value 0.438005512
    inst [197 or "quantile: 49.25"] value 0.4402402340000001
    inst [198 or "quantile: 49.5"] value 0.442474956
    inst [199 or "quantile: 49.75"] value 0.4447096780000001
    inst [200 or "quantile: 50.0"] value 0.4469444
    inst [201 or "quantile: 50.25"] value 0.449179122
    inst [202 or "quantile: 50.5"] value 0.4514138440000001
    inst [203 or "quantile: 50.75"] value 0.453648566
    inst [204 or "quantile: 51.0"] value 0.4558832880000001
    inst [205 or "quantile: 51.25"] value 0.45811801
    inst [206 or "quantile: 51.5"] value 0.460352732
    inst [207 or "quantile: 51.75"] value 0.4625874540000001
    inst [208 or "quantile: 52.0"] value 0.464822176
    inst [209 or "quantile: 52.25"] value 0.4670568980000001
    inst [210 or "quantile: 52.5"] value 0.46929162
    inst [211 or "quantile: 52.75"] value 0.471526342
    inst [212 or "quantile: 53.0"] value 0.4737610640000001
    inst [213 or "quantile: 53.25"] value 0.475995786
    inst [214 or "quantile: 53.5"] value 0.4782305080000001
    inst [215 or "quantile: 53.75"] value 0.48046523
    inst [216 or "quantile: 54.0"] value 0.482699952
    inst [217 or "quantile: 54.25"] value 0.4849346740000001
    inst [218 or "quantile: 54.5"] value 0.487169396
    inst [219 or "quantile: 54.75"] value 0.4894041180000001
    inst [220 or "quantile: 55.0"] value 0.49163884
    inst [221 or "quantile: 55.25"] value 0.493873562
    inst [222 or "quantile: 55.5"] value 0.4961082840000001
    inst [223 or "quantile: 55.75"] value 0.498343006
    inst [224 or "quantile: 56.0"] value 0.500577728
    inst [225 or "quantile: 56.25"] value 0.5028124500000001
    inst [226 or "quantile: 56.5"] value 0.505047172
    inst [227 or "quantile: 56.75"] value 0.507281894
    inst [228 or "quantile: 57.0"] value 0.5095166160000001
    inst [229 or "quantile: 57.25"] value 0.5117513380000001
    inst [230 or "quantile: 57.5"] value 0.51398606
    inst [231 or "quantile: 57.75"] value 0.516220782
    inst [232 or "quantile: 58.0"] value 0.5184555040000001
    inst [233 or "quantile: 58.25"] value 0.520690226
    inst [234 or "quantile: 58.5"] value 0.522924948
    inst [235 or "quantile: 58.75"] value 0.5251596700000001
    inst [236 or "quantile: 59.0"] value 0.527394392
    inst [237 or "quantile: 59.25"] value 0.529629114
    inst [238 or "quantile: 59.5"] value 0.5318638360000001
    inst [239 or "quantile: 59.75"] value 0.5340985580000001
    inst [240 or "quantile: 60.0"] value 0.53633328
    inst [241 or "quantile: 60.25"] value 0.538568002
    inst [242 or "quantile: 60.5"] value 0.5408027240000001
    inst [243 or "quantile: 60.75"] value 0.543037446
    inst [244 or "quantile: 61.0"] value 0.545272168
    inst [245 or "quantile: 61.25"] value 0.5475068900000001
    inst [246 or "quantile: 61.5"] value 0.549741612
    inst [247 or "quantile: 61.75"] value 0.551976334
    inst [248 or "quantile: 62.0"] value 0.5542110560000001
    inst [249 or "quantile: 62.25"] value 0.5564457780000001
    inst [250 or "quantile: 62.5"] value 0.5586805
    inst [251 or "quantile: 62.75"] value 0.560915222
    inst [252 or "quantile: 63.0"] value 0.5631499440000001
    inst [253 or "quantile: 63.25"] value 0.565384666
    inst [254 or "quantile: 63.5"] value 0.567619388
    inst [255 or "quantile: 63.75"] value 0.5698541100000001
    inst [256 or "quantile: 64.0"] value 0.572088832
    inst [257 or "quantile: 64.25"] value 0.574323554
    inst [258 or "quantile: 64.5"] value 0.5765582760000001
    inst [259 or "quantile: 64.75"] value 0.5787929980000001
    inst [260 or "quantile: 65.0"] value 0.58102772
    inst [261 or "quantile: 65.25"] value 0.5832624420000001
    inst [262 or "quantile: 65.5"] value 0.5854971640000001
    inst [263 or "quantile: 65.75"] value 0.587731886
    inst [264 or "quantile: 66.0"] value 0.589966608
    inst [265 or "quantile: 66.25"] value 0.5922013300000001
    inst [266 or "quantile: 66.5"] value 0.594436052
    inst [267 or "quantile: 66.75"] value 0.596670774
    inst [268 or "quantile: 67.0"] value 0.5989054960000001
    inst [269 or "quantile: 67.25"] value 0.6011402180000001
    inst [270 or "quantile: 67.5"] value 0.60337494
    inst [271 or "quantile: 67.75"] value 0.6056096620000001
    inst [272 or "quantile: 68.0"] value 0.6078443840000001
    inst [273 or "quantile: 68.25"] value 0.610079106
    inst [274 or "quantile: 68.5"] value 0.612313828
    inst [275 or "quantile: 68.75"] value 0.6145485500000001
    inst [276 or "quantile: 69.0"] value 0.616783272
    inst [277 or "quantile: 69.25"] value 0.619017994
    inst [278 or "quantile: 69.5"] value 0.6212527160000001
    inst [279 or "quantile: 69.75"] value 0.6234874380000001
    inst [280 or "quantile: 70.0"] value 0.62572216
    inst [281 or "quantile: 70.25"] value 0.6279568820000001
    inst [282 or "quantile: 70.5"] value 0.6301916040000001
    inst [283 or "quantile: 70.75"] value 0.632426326
    inst [284 or "quantile: 71.0"] value 0.634661048
    inst [285 or "quantile: 71.25"] value 0.6368957700000001
    inst [286 or "quantile: 71.5"] value 0.6391304920000001
    inst [287 or "quantile: 71.75"] value 0.641365214
    inst [288 or "quantile: 72.0"] value 0.6435999360000001
    inst [289 or "quantile: 72.25"] value 0.6458346580000001
    inst [290 or "quantile: 72.5"] value 0.64806938
    inst [291 or "quantile: 72.75"] value 0.6503041020000001
    inst [292 or "quantile: 73.0"] value 0.6525388240000001
    inst [293 or "quantile: 73.25"] value 0.654773546
    inst [294 or "quantile: 73.5"] value 0.657008268
    inst [295 or "quantile: 73.75"] value 0.6592429900000001
    inst [296 or "quantile: 74.0"] value 0.6614777120000001
    inst [297 or "quantile: 74.25"] value 0.663712434
    inst [298 or "quantile: 74.5"] value 0.6659471560000001
    inst [299 or "quantile: 74.75"] value 0.6681818780000001
    inst [300 or "quantile: 75.0"] value 0.6704166
    inst [301 or "quantile: 75.25"] value 0.6726513220000001
    inst [302 or "quantile: 75.5"] value 0.6748860440000001
    inst [303 or "quantile: 75.75"] value 0.677120766
    inst [304 or "quantile: 76.0"] value 0.679355488
    inst [305 or "quantile: 76.25"] value 0.6815902100000001
    inst [306 or "quantile: 76.5"] value 0.6838249320000001
    inst [307 or "quantile: 76.75"] value 0.686059654
    inst [308 or "quantile: 77.0"] value 0.6882943760000001
    inst [309 or "quantile: 77.25"] value 0.6905290980000001
    inst [310 or "quantile: 77.5"] value 0.69276382
    inst [311 or "quantile: 77.75"] value 0.6949985420000001
    inst [312 or "quantile: 78.0"] value 0.6972332640000001
    inst [313 or "quantile: 78.25"] value 0.699467986
    inst [314 or "quantile: 78.5"] value 0.701702708
    inst [315 or "quantile: 78.75"] value 0.7039374300000001
    inst [316 or "quantile: 79.0"] value 0.7061721520000001
    inst [317 or "quantile: 79.25"] value 0.708406874
    inst [318 or "quantile: 79.5"] value 0.7106415960000001
    inst [319 or "quantile: 79.75"] value 0.7128763180000001
    inst [320 or "quantile: 80.0"] value 0.71511104
    inst [321 or "quantile: 80.25"] value 0.7173457620000001
    inst [322 or "quantile: 80.5"] value 0.7195804840000001
    inst [323 or "quantile: 80.75"] value 0.721815206
    inst [324 or "quantile: 81.0"] value 0.724049928
    inst [325 or "quantile: 81.25"] value 0.7262846500000001
    inst [326 or "quantile: 81.5"] value 0.7285193720000001
    inst [327 or "quantile: 81.75"] value 0.730754094
    inst [328 or "quantile: 82.0"] value 0.7329888160000001
    inst [329 or "quantile: 82.25"] value 0.7352235380000001
    inst [330 or "quantile: 82.5"] value 0.73745826
    inst [331 or "quantile: 82.75"] value 0.7396929820000001
    inst [332 or "quantile: 83.0"] value 0.7419277040000001
    inst [333 or "quantile: 83.25"] value 0.744162426
    inst [334 or "quantile: 83.5"] value 0.746397148
    inst [335 or "quantile: 83.75"] value 0.7486318700000001
    inst [336 or "quantile: 84.0"] value 0.7508665920000001
    inst [337 or "quantile: 84.25"] value 0.753101314
    inst [338 or "quantile: 84.5"] value 0.7553360360000001
    inst [339 or "quantile: 84.75"] value 0.7575707580000001
    inst [340 or "quantile: 85.0"] value 0.75980548
    inst [341 or "quantile: 85.25"] value 0.7620402020000001
    inst [342 or "quantile: 85.5"] value 0.7642749240000001
    inst [343 or "quantile: 85.75"] value 0.766509646
    inst [344 or "quantile: 86.0"] value 0.768744368
    inst [345 or "quantile: 86.25"] value 0.7709790900000001
    inst [346 or "quantile: 86.5"] value 0.7732138120000001
    inst [347 or "quantile: 86.75"] value 0.775448534
    inst [348 or "quantile: 87.0"] value 0.7776832560000001
    inst [349 or "quantile: 87.25"] value 0.7799179780000001
    inst [350 or "quantile: 87.5"] value 0.7821527
    inst [351 or "quantile: 87.75"] value 0.7843874220000001
    inst [352 or "quantile: 88.0"] value 0.7866221440000001
    inst [353 or "quantile: 88.25"] value 0.788856866
    inst [354 or "quantile: 88.5"] value 0.791091588
    inst [355 or "quantile: 88.75"] value 0.7933263100000001
    inst [356 or "quantile: 89.0"] value 0.7955610320000001
    inst [357 or "quantile: 89.25"] value 0.797795754
    inst [358 or "quantile: 89.5"] value 0.8000304760000001
    inst [359 or "quantile: 89.75"] value 0.8022651980000001
    inst [360 or "quantile: 90.0"] value 0.80449992
    inst [361 or "quantile: 90.25"] value 0.8067346420000001
    inst [362 or "quantile: 90.5"] value 0.8089693640000001
    inst [363 or "quantile: 90.75"] value 0.811204086
    inst [364 or "quantile: 91.0"] value 0.813438808
    inst [365 or "quantile: 91.25"] value 0.8156735300000001
    inst [366 or "quantile: 91.5"] value 0.8179082520000001
    inst [367 or "quantile: 91.75"] value 0.820142974
    inst [368 or "quantile: 92.0"] value 0.8223776960000001
    inst [369 or "quantile: 92.25"] value 0.8246124180000001
    inst [370 or "quantile: 92.5"] value 0.82684714
    inst [371 or "quantile: 92.75"] value 0.8290818620000001
    inst [372 or "quantile: 93.0"] value 0.8313165840000001
    inst [373 or "quantile: 93.25"] value 0.833551306
    inst [374 or "quantile: 93.5"] value 0.835786028
    inst [375 or "quantile: 93.75"] value 0.8380207500000001
    inst [376 or "quantile: 94.0"] value 0.8402554720000001
    inst [377 or "quantile: 94.25"] value 0.842490194
    inst [378 or "quantile: 94.5"] value 0.8447249160000001
    inst [379 or "quantile: 94.75"] value 0.8469596380000001
    inst [380 or "quantile: 95.0"] value 0.84919436
    inst [381 or "quantile: 95.25"] value 0.8514290820000001
    inst [382 or "quantile: 95.5"] value 0.8536638040000001
    inst [383 or "quantile: 95.75"] value 0.855898526
    inst [384 or "quantile: 96.0"] value 0.8581332480000001
    inst [385 or "quantile: 96.25"] value 0.8603679700000001
    inst [386 or "quantile: 96.5"] value 0.8626026920000001
    inst [387 or "quantile: 96.75"] value 0.864837414
    inst [388 or "quantile: 97.0"] value 0.8670721360000001
    inst [389 or "quantile: 97.25"] value 0.8693068580000001
    inst [390 or "quantile: 97.5"] value 0.87154158
    inst [391 or "quantile: 97.75"] value 0.8737763020000001
    inst [392 or "quantile: 98.0"] value 0.8760110240000001
    inst [393 or "quantile: 98.25"] value 0.878245746
    inst [394 or "quantile: 98.5"] value 0.8804804680000001
    inst [395 or "quantile: 98.75"] value 0.8827151900000001
    inst [396 or "quantile: 99.0"] value 0.8849499120000001
    inst [397 or "quantile: 99.25"] value 0.887184634
    inst [398 or "quantile: 99.5"] value 0.8894193560000001
    inst [399 or "quantile: 99.75"] value 0.8916540780000001

opentelemetry.source3.sample_summary0002_count []
    value 25452

opentelemetry.source3.sample_summary0002_sum []
    value 19.476895

opentelemetry.source3.sample_counter0001 []
Error: Try again. Information not currently available

opentelemetry.source3.sample_gauge0000 []
Error: Try again. Information not currently available

opentelemetry.source3.sample_summary0002 []
Error: Try again. Information not currently available

opentelemetry.source3.sample_summary0002_count []
Error: Try again. Information not currently available

opentelemetry.source3.sample_summary0002_sum []
Error: Try again. Information not currently available

opentelemetry.source4.sample_counter0001 []
    inst [0 or "0 inst-0"] value 0
    inst [1 or "1 inst-1"] value 1531848550
    inst [2 or "2 inst-2"] value 3063697090
    inst [3 or "3 inst-3"] value 4595545640
    inst [4 or "4 inst-4"] value 6127394180
    inst [5 or "5 inst-5"] value 7659242730
    inst [6 or "6 inst-6"] value 9191091280
    inst [7 or "7 inst-7"] value 10722939800
    inst [8 or "8 inst-8"] value 12254788400
    inst [9 or "9 inst-9"] value 13786636900
    inst [10 or "10 inst-10"] value 15318485500
    inst [11 or "11 inst-11"] value 16850334000
    inst [12 or "12 inst-12"] value 18382182600
    inst [13 or "13 inst-13"] value 19914031100
    inst [14 or "14 inst-14"] value 21445879600
    inst [15 or "15 inst-15"] value 22977728200
    inst [16 or "16 inst-16"] value 24509576700
    inst [17 or "17 inst-17"] value 26041425300
    inst [18 or "18 inst-18"] value 27573273800
    inst [19 or "19 inst-19"] value 29105122400
    inst [20 or "20 inst-20"] value 30636970900
    inst [21 or "21 inst-21"] value 32168819500
    inst [22 or "22 inst-22"] value 33700668000
    inst [23 or "23 inst-23"] value 35232516600
    inst [24 or "24 inst-24"] value 36764365100
    inst [25 or "25 inst-25"] value 38296213600
    inst [26 or "26 inst-26"] value 39828062200
    inst [27 or "27 inst-27"] value 41359910700
    inst [28 or "28 inst-28"] value 42891759300
    inst [29 or "29 inst-29"] value 44423607800
